Thu Mar 9 11:36:38 IST 2023

SLURM_JOBID:		 697272
SLURM_JOB_NODELIST:	 cs-pheno-22 


***Start main function***
***load the data with dataloader***
Checking data constraint...

  0%|          | 0/33904 [00:00<?, ?it/s]
  0%|          | 1/33904 [00:03<36:53:04,  3.92s/it]
  0%|          | 5/33904 [00:04<5:48:12,  1.62it/s] 
  0%|          | 8/33904 [00:04<3:13:06,  2.93it/s]
  0%|          | 13/33904 [00:04<1:40:44,  5.61it/s]
  0%|          | 17/33904 [00:04<1:10:27,  8.02it/s]
  0%|          | 21/33904 [00:04<52:58, 10.66it/s]  
  0%|          | 24/33904 [00:04<45:04, 12.53it/s]
  0%|          | 27/33904 [00:04<42:05, 13.41it/s]
  0%|          | 30/33904 [00:05<40:56, 13.79it/s]
  0%|          | 35/33904 [00:05<29:19, 19.25it/s]
  0%|          | 40/33904 [00:05<22:52, 24.68it/s]
  0%|          | 45/33904 [00:05<18:53, 29.86it/s]
  0%|          | 50/33904 [00:05<16:58, 33.24it/s]
  0%|          | 55/33904 [00:05<17:32, 32.16it/s]
  0%|          | 59/33904 [00:05<18:12, 30.99it/s]
  0%|          | 63/33904 [00:06<23:28, 24.03it/s]
  0%|          | 66/33904 [00:06<26:19, 21.43it/s]
  0%|          | 69/33904 [00:06<25:38, 21.99it/s]
  0%|          | 72/33904 [00:06<25:17, 22.29it/s]
  0%|          | 76/33904 [00:06<23:43, 23.76it/s]
  0%|          | 79/33904 [00:06<23:59, 23.50it/s]
  0%|          | 84/33904 [00:07<19:18, 29.20it/s]
  0%|          | 89/33904 [00:07<19:33, 28.82it/s]
  0%|          | 93/33904 [00:07<21:14, 26.53it/s]
  0%|          | 97/33904 [00:07<19:24, 29.03it/s]
  0%|          | 101/33904 [00:07<22:59, 24.50it/s]
  0%|          | 105/33904 [00:07<22:37, 24.91it/s]
  0%|          | 108/33904 [00:08<26:00, 21.66it/s]
  0%|          | 112/33904 [00:08<22:40, 24.84it/s]
  0%|          | 117/33904 [00:08<19:23, 29.05it/s]
  0%|          | 121/33904 [00:08<23:00, 24.47it/s]
  0%|          | 126/33904 [00:08<19:29, 28.89it/s]
  0%|          | 130/33904 [00:08<20:01, 28.11it/s]
  0%|          | 135/33904 [00:08<17:40, 31.85it/s]
  0%|          | 139/33904 [00:09<18:57, 29.68it/s]
  0%|          | 143/33904 [00:09<22:05, 25.48it/s]
  0%|          | 146/33904 [00:09<24:59, 22.51it/s]
  0%|          | 151/33904 [00:09<21:00, 26.79it/s]
  0%|          | 156/33904 [00:09<18:37, 30.19it/s]
  0%|          | 160/33904 [00:09<20:25, 27.53it/s]
  0%|          | 163/33904 [00:09<21:48, 25.79it/s]
  0%|          | 168/33904 [00:10<18:43, 30.03it/s]
  1%|          | 172/33904 [00:10<21:06, 26.63it/s]
  1%|          | 175/33904 [00:10<26:01, 21.60it/s]
  1%|          | 180/33904 [00:10<21:29, 26.15it/s]
  1%|          | 183/33904 [00:10<22:34, 24.89it/s]
  1%|          | 188/33904 [00:10<21:21, 26.31it/s]
  1%|          | 191/33904 [00:11<24:39, 22.78it/s]
  1%|          | 194/33904 [00:11<24:42, 22.74it/s]
  1%|          | 197/33904 [00:11<26:07, 21.51it/s]
  1%|          | 200/33904 [00:11<29:56, 18.76it/s]
  1%|          | 205/33904 [00:11<25:43, 21.84it/s]
  1%|          | 209/33904 [00:12<25:26, 22.07it/s]
  1%|          | 214/33904 [00:12<21:06, 26.61it/s]
  1%|          | 219/33904 [00:12<18:28, 30.39it/s]
  1%|          | 223/33904 [00:12<19:18, 29.07it/s]
  1%|          | 228/33904 [00:12<19:08, 29.31it/s]
  1%|          | 233/33904 [00:12<16:47, 33.44it/s]
  1%|          | 237/33904 [00:12<18:31, 30.29it/s]
  1%|          | 241/33904 [00:13<22:51, 24.55it/s]
  1%|          | 245/33904 [00:13<23:37, 23.74it/s]
  1%|          | 248/33904 [00:13<24:39, 22.75it/s]
  1%|          | 251/33904 [00:13<25:34, 21.93it/s]
  1%|          | 254/33904 [00:13<25:35, 21.92it/s]
  1%|          | 257/33904 [00:13<25:13, 22.23it/s]
  1%|          | 262/33904 [00:13<20:06, 27.88it/s]
  1%|          | 265/33904 [00:14<20:43, 27.05it/s]
  1%|          | 268/33904 [00:14<21:26, 26.15it/s]
  1%|          | 271/33904 [00:14<26:24, 21.23it/s]
  1%|          | 275/33904 [00:14<25:28, 22.00it/s]
  1%|          | 278/33904 [00:14<25:14, 22.20it/s]
  1%|          | 282/33904 [00:14<24:40, 22.71it/s]
  1%|          | 285/33904 [00:15<25:19, 22.12it/s]
  1%|          | 289/33904 [00:15<22:13, 25.22it/s]
  1%|          | 292/33904 [00:15<27:34, 20.32it/s]
  1%|          | 295/33904 [00:15<27:17, 20.53it/s]
  1%|          | 298/33904 [00:15<28:10, 19.88it/s]
  1%|          | 302/33904 [00:15<23:38, 23.69it/s]
  1%|          | 307/33904 [00:15<22:45, 24.61it/s]
  1%|          | 312/33904 [00:16<19:08, 29.24it/s]
  1%|          | 316/33904 [00:16<20:21, 27.50it/s]
  1%|          | 321/33904 [00:16<17:44, 31.54it/s]
  1%|          | 325/33904 [00:16<18:35, 30.09it/s]
  1%|          | 329/33904 [00:16<17:20, 32.28it/s]
  1%|          | 333/33904 [00:16<16:34, 33.77it/s]
  1%|          | 337/33904 [00:16<18:51, 29.67it/s]
  1%|          | 341/33904 [00:17<19:58, 28.00it/s]
  1%|          | 345/33904 [00:17<18:16, 30.61it/s]
  1%|          | 349/33904 [00:17<19:48, 28.24it/s]
  1%|          | 354/33904 [00:17<17:39, 31.65it/s]
  1%|          | 358/33904 [00:17<18:43, 29.85it/s]
  1%|          | 362/33904 [00:17<19:35, 28.52it/s]
  1%|          | 365/33904 [00:17<21:48, 25.62it/s]
  1%|          | 368/33904 [00:18<23:12, 24.08it/s]
  1%|          | 371/33904 [00:18<24:26, 22.86it/s]
  1%|          | 374/33904 [00:18<27:16, 20.48it/s]
  1%|          | 379/33904 [00:18<21:10, 26.38it/s]
  1%|          | 382/33904 [00:18<22:05, 25.30it/s]
  1%|          | 385/33904 [00:18<22:41, 24.61it/s]
  1%|          | 388/33904 [00:18<25:59, 21.50it/s]
  1%|          | 393/33904 [00:19<20:34, 27.15it/s]
  1%|          | 396/33904 [00:19<24:06, 23.16it/s]
  1%|          | 401/33904 [00:19<22:13, 25.13it/s]
  1%|          | 406/33904 [00:19<18:40, 29.88it/s]
  1%|          | 410/33904 [00:19<19:36, 28.47it/s]
  1%|          | 414/33904 [00:19<21:29, 25.96it/s]
  1%|          | 417/33904 [00:20<22:52, 24.39it/s]
  1%|          | 420/33904 [00:20<26:33, 21.02it/s]
  1%|          | 423/33904 [00:20<29:09, 19.13it/s]
  1%|▏         | 426/33904 [00:20<28:43, 19.42it/s]
  1%|▏         | 430/33904 [00:20<23:52, 23.37it/s]
  1%|▏         | 434/33904 [00:20<23:15, 23.98it/s]
  1%|▏         | 437/33904 [00:20<23:39, 23.58it/s]
  1%|▏         | 442/33904 [00:21<19:28, 28.65it/s]
  1%|▏         | 446/33904 [00:21<25:48, 21.61it/s]
  1%|▏         | 450/33904 [00:21<24:24, 22.85it/s]
  1%|▏         | 455/33904 [00:21<22:36, 24.65it/s]
  1%|▏         | 458/33904 [00:21<23:10, 24.06it/s]
  1%|▏         | 461/33904 [00:21<23:39, 23.56it/s]
  1%|▏         | 465/33904 [00:22<21:16, 26.20it/s]
  1%|▏         | 468/33904 [00:22<23:50, 23.37it/s]
  1%|▏         | 471/33904 [00:22<25:50, 21.56it/s]
  1%|▏         | 474/33904 [00:22<26:26, 21.07it/s]
  1%|▏         | 477/33904 [00:22<25:47, 21.60it/s]
  1%|▏         | 480/33904 [00:22<30:45, 18.11it/s]
  1%|▏         | 482/33904 [00:23<32:09, 17.32it/s]
  1%|▏         | 484/33904 [00:23<37:01, 15.05it/s]
  1%|▏         | 486/33904 [00:23<42:46, 13.02it/s]
  1%|▏         | 489/33904 [00:23<36:57, 15.07it/s]
  1%|▏         | 491/33904 [00:23<35:41, 15.61it/s]
  1%|▏         | 493/33904 [00:23<38:40, 14.40it/s]
  1%|▏         | 495/33904 [00:23<36:53, 15.10it/s]
  1%|▏         | 498/33904 [00:24<32:45, 17.00it/s]
  1%|▏         | 503/33904 [00:24<23:25, 23.76it/s]
  1%|▏         | 506/33904 [00:24<26:54, 20.68it/s]
  2%|▏         | 509/33904 [00:24<26:18, 21.16it/s]
  2%|▏         | 512/33904 [00:24<29:00, 19.18it/s]
  2%|▏         | 516/33904 [00:24<26:11, 21.24it/s]
  2%|▏         | 519/33904 [00:25<25:51, 21.52it/s]
  2%|▏         | 524/33904 [00:25<20:28, 27.18it/s]
